order_id,order_date,order_status,payment_method,shipping_cost
ORD-0001,2025-04-01,Delivered,Card,5.00
ORD-0002,2025-04-02,Delivered,UPI,7.25
ORD-0003,2025-04-03,Delivered,NetBanking,9.50
ORD-0004,2025-04-04,Delivered,Card,11.75
ORD-0005,2025-04-05,Delivered,UPI,14.00
ORD-0006,2025-04-06,Delivered,NetBanking,16.25
ORD-0007,2025-04-07,Delivered,Card,18.50
ORD-0008,2025-04-08,Delivered,UPI,20.75
ORD-0009,2025-04-09,Delivered,NetBanking,7.00
ORD-0010,2025-04-10,Delivered,Card,9.25
ORD-0011,2025-04-11,Delivered,UPI,11.50
ORD-0012,2025-04-12,Delivered,NetBanking,13.75
ORD-0013,2025-04-13,Delivered,Card,16.00
ORD-0014,2025-04-14,Delivered,UPI,18.25
ORD-0015,2025-04-15,Delivered,NetBanking,20.50
ORD-0016,2025-04-16,Shipped,Card,6.75
ORD-0017,2025-04-17,Shipped,UPI,9.00
ORD-0018,2025-04-18,Shipped,NetBanking,11.25
ORD-0019,2025-04-19,Processing,Card,13.50
ORD-0020,2025-04-20,Cancelled,UPI,15.75
ORD-0021,2025-04-21,Delivered,NetBanking,18.00
ORD-0022,2025-04-22,Delivered,Card,20.25
ORD-0023,2025-04-23,Delivered,UPI,6.50
ORD-0024,2025-04-24,Delivered,NetBanking,8.75
ORD-0025,2025-04-25,Delivered,Card,11.00
ORD-0026,2025-04-26,Delivered,UPI,13.25
ORD-0027,2025-04-27,Delivered,NetBanking,15.50
ORD-0028,2025-04-28,Delivered,Card,17.75
ORD-0029,2025-04-29,Delivered,UPI,20.00
ORD-0030,2025-04-30,Delivered,NetBanking,6.25
ORD-0031,2025-05-01,Delivered,Card,8.50
ORD-0032,2025-05-02,Delivered,UPI,10.75
ORD-0033,2025-05-03,Delivered,NetBanking,13.00
ORD-0034,2025-05-04,Delivered,Card,15.25
ORD-0035,2025-05-05,Delivered,UPI,17.50
ORD-0036,2025-05-06,Shipped,NetBanking,19.75
ORD-0037,2025-05-07,Shipped,Card,6.00
ORD-0038,2025-05-08,Shipped,UPI,8.25
ORD-0039,2025-05-09,Processing,NetBanking,10.50
ORD-0040,2025-05-10,Cancelled,Card,12.75
ORD-0041,2025-05-11,Delivered,UPI,15.00
ORD-0042,2025-05-12,Delivered,NetBanking,17.25
ORD-0043,2025-05-13,Delivered,Card,19.50
ORD-0044,2025-05-14,Delivered,UPI,5.75
ORD-0045,2025-05-15,Delivered,NetBanking,8.00
ORD-0046,2025-05-16,Delivered,Card,10.25
ORD-0047,2025-05-17,Delivered,UPI,12.50
ORD-0048,2025-05-18,Delivered,NetBanking,14.75
ORD-0049,2025-05-19,Delivered,Card,17.00
ORD-0050,2025-05-20,Delivered,UPI,19.25
ORD-0051,2025-05-21,Delivered,NetBanking,5.50
ORD-0052,2025-05-22,Delivered,Card,7.75
ORD-0053,2025-05-23,Delivered,UPI,10.00
ORD-0054,2025-05-24,Delivered,NetBanking,12.25
ORD-0055,2025-05-25,Delivered,Card,14.50
ORD-0056,2025-05-26,Shipped,UPI,16.75
ORD-0057,2025-05-27,Shipped,NetBanking,19.00
ORD-0058,2025-05-28,Shipped,Card,5.25
ORD-0059,2025-05-29,Processing,UPI,7.50
ORD-0060,2025-05-30,Cancelled,NetBanking,9.75
ORD-0061,2025-05-31,Delivered,Card,12.00
ORD-0062,2025-06-01,Delivered,UPI,14.25
ORD-0063,2025-06-02,Delivered,NetBanking,16.50
ORD-0064,2025-06-03,Delivered,Card,18.75
ORD-0065,2025-06-04,Delivered,UPI,5.00
ORD-0066,2025-06-05,Delivered,NetBanking,7.25
ORD-0067,2025-06-06,Delivered,Card,9.50
ORD-0068,2025-06-07,Delivered,UPI,11.75
ORD-0069,2025-06-08,Delivered,NetBanking,14.00
ORD-0070,2025-06-09,Delivered,Card,16.25
ORD-0071,2025-06-10,Delivered,UPI,18.50
ORD-0072,2025-06-11,Delivered,NetBanking,20.75
ORD-0073,2025-06-12,Delivered,Card,7.00
ORD-0074,2025-06-13,Delivered,UPI,9.25
ORD-0075,2025-06-14,Delivered,NetBanking,11.50
ORD-0076,2025-06-15,Shipped,Card,13.75
ORD-0077,2025-06-16,Shipped,UPI,16.00
ORD-0078,2025-06-17,Shipped,NetBanking,18.25
ORD-0079,2025-06-18,Processing,Card,20.50
ORD-0080,2025-06-19,Cancelled,UPI,6.75
ORD-0081,2025-06-20,Delivered,NetBanking,9.00
ORD-0082,2025-06-21,Delivered,Card,11.25
ORD-0083,2025-06-22,Delivered,UPI,13.50
ORD-0084,2025-06-23,Delivered,NetBanking,15.75
ORD-0085,2025-06-24,Delivered,Card,18.00
ORD-0086,2025-06-25,Delivered,UPI,20.25
ORD-0087,2025-06-26,Delivered,NetBanking,6.50
ORD-0088,2025-06-27,Delivered,Card,8.75
ORD-0089,2025-06-28,Delivered,UPI,11.00
ORD-0090,2025-06-29,Delivered,NetBanking,13.25
ORD-0091,2025-06-30,Delivered,Card,15.50
ORD-0092,2025-07-01,Delivered,UPI,17.75
ORD-0093,2025-07-02,Delivered,NetBanking,20.00
ORD-0094,2025-07-03,Delivered,Card,6.25
ORD-0095,2025-07-04,Delivered,UPI,8.50
ORD-0096,2025-07-05,Shipped,NetBanking,10.75
ORD-0097,2025-07-06,Shipped,Card,13.00
ORD-0098,2025-07-07,Shipped,UPI,15.25
ORD-0099,2025-07-08,Processing,NetBanking,17.50
ORD-0100,2025-07-09,Cancelled,Card,19.75
ORD-0101,2025-07-10,Delivered,UPI,6.00
ORD-0102,2025-07-11,Delivered,NetBanking,8.25
ORD-0103,2025-07-12,Delivered,Card,10.50
ORD-0104,2025-07-13,Delivered,UPI,12.75
ORD-0105,2025-07-14,Delivered,NetBanking,15.00
ORD-0106,2025-07-15,Delivered,Card,17.25
ORD-0107,2025-07-16,Delivered,UPI,19.50
ORD-0108,2025-07-17,Delivered,NetBanking,5.75
ORD-0109,2025-07-18,Delivered,Card,8.00
ORD-0110,2025-07-19,Delivered,UPI,10.25
ORD-0111,2025-07-20,Delivered,NetBanking,12.50
ORD-0112,2025-07-21,Delivered,Card,14.75
ORD-0113,2025-07-22,Delivered,UPI,17.00
ORD-0114,2025-07-23,Delivered,NetBanking,19.25
ORD-0115,2025-07-24,Delivered,Card,5.50
ORD-0116,2025-07-25,Shipped,UPI,7.75
ORD-0117,2025-07-26,Shipped,NetBanking,10.00
ORD-0118,2025-07-27,Shipped,Card,12.25
ORD-0119,2025-07-28,Processing,UPI,14.50
ORD-0120,2025-07-29,Cancelled,NetBanking,16.75
ORD-0121,2025-07-30,Delivered,Card,19.00
ORD-0122,2025-07-31,Delivered,UPI,5.25
ORD-0123,2025-08-01,Delivered,NetBanking,7.50
ORD-0124,2025-08-02,Delivered,Card,9.75
ORD-0125,2025-08-03,Delivered,UPI,12.00
ORD-0126,2025-08-04,Delivered,NetBanking,14.25
ORD-0127,2025-08-05,Delivered,Card,16.50
ORD-0128,2025-08-06,Delivered,UPI,18.75
ORD-0129,2025-08-07,Delivered,NetBanking,5.00
ORD-0130,2025-08-08,Delivered,Card,7.25
ORD-0131,2025-08-09,Delivered,UPI,9.50
